Traffic_Volume,ERAB_Drop_Rate,RRC_Users,DL_PRB_Util,CQI
0.3638758032891251,1.0008646674878359,-0.5156389430914736,-1.3586147166097984,-0.6395049171210208
-0.12625287376670427,0.6453008387361582,-0.11021946712059394,-0.6127816160231601,-0.00980647996883099
0.48041027016090393,-0.002581604970517999,-0.6052105749100267,-0.29464551727337157,0.027432919839724665
1.1560708055513327,-0.5317962835396677,-0.23508843714235003,1.3440251802215617,0.3713867749286898
-0.20026795956160495,0.475720790730794,-1.4465141021871897,0.3961706599501137,-1.0203432756762276
-0.20025528697110379,0.24747385728959317,0.16314618132200304,-0.9510813214781552,0.46212928726504976
1.1994374414349231,0.623250103494666,0.001112555262482031,0.3459580786724468,-2.032301236589022
0.5728402444636804,0.4284955755020419,-0.6240572619924307,-1.101912686145283,-0.46275975038764283
-0.3819081004969305,0.7388644664881046,0.5038497300939563,0.7708151472900859,-0.3556191740444337
0.3992634381731655,-0.44813246103993926,0.7164872844602057,-0.33560287735248806,0.4929673638446122
-0.3772330458271129,0.9394760779828891,-1.2279706381056184,-0.06680649557346856,0.030923789594565012
-0.37901768477513775,0.10075654834975101,-0.5825237357616344,0.9439221700366623,-1.04962667421303
0.16723731609669454,1.5071139026505844,-0.5874267062168501,-0.9166757568485063,-0.731429664179917
-1.496356395238581,-0.5634420667198828,-0.7178864845032935,-0.9949706081448304,0.16411998742120779
-1.3509627692604682,1.2529823736697807,0.6339033873936244,-0.41569217414413473,-0.04601956577017136
-0.453548929949239,0.10098961943638146,-0.14788995814874492,0.7392619715920316,-0.4243551474258287
-0.8013155869186377,-0.5351526956470374,-0.20189553255074746,-1.08200483010312,-0.3499901396270308
0.22303288065451665,-0.409672076343299,-1.5307424161000283,-2.0168107491264284,0.5405120678618947
-0.7204168762898299,-0.2871826729122255,0.4856456148296022,-0.32138593153145717,-0.37787695196382604
-1.1096614313428097,0.27045341878208445,-0.9465914120030023,0.3927439712613653,-0.05284691717155956
1.111779355483187,0.3443563308204467,0.04597960784270435,0.8545331433063098,1.6555436662886571
-0.19380184360721722,-0.476942366514543,0.21210523068977927,-0.3299324961978137,-1.0633356837214378
0.032594734337731156,-0.0654858525210781,1.0397233092886566,-0.2930939797711581,-1.3872753019942996
-1.1192671098816664,1.5573036173955233,-0.9997361983981289,0.8215210795313824,0.606654013351497
-0.43972852676785473,1.2466753685456775,-2.306690317354184,-1.331509345321952,-0.49964971973857397
0.06609009529425551,0.279559482707085,0.14065108864170148,-0.27678353495646907,-0.22697220399198353
-0.9079607523809149,-0.018780020939091986,1.375766986547104,0.1354627889765294,-0.5772097846205027
0.27046558189442915,0.042658359899883584,0.9467361790465586,0.3197415712347544,-0.18275933814036013
-0.48315151492321895,0.41227698372786387,0.1603696127153146,-0.3631470112210823,1.2232319994909464
-0.244682360907929,-0.8133100794113808,-0.3754143300201717,0.02439281628689806,0.6206801915675451
-0.48397582533224337,-0.2400179323425654,0.616826459922011,-1.7719826360381858,0.6661472233096376
1.41021178689018,-1.2970041583630445,-0.7435895289656955,-0.4688471872880981,-1.0576949009332721
-0.029947366533249614,0.25177138902383717,0.36412491288568666,0.32279632454213353,-0.8571443337187425
-0.835957520170508,0.43750158485177776,0.38636653392951803,-0.699588783980261,-2.134203457136052
0.6153788233458637,-0.4091482509719402,0.8101830375112922,0.04186918088938694,-0.598563982242125
-0.9618767922481863,1.1316625141473144,2.1085486492635606,0.31807090937832466,0.737629152782196
0.14168903103532796,-0.9653357475639996,0.2999940817884835,-0.24404877866079314,0.4049157360353964
-1.5321639253714312,-1.144052661607359,-0.3886523485520656,0.12124988375527071,-0.15379205058093598
-1.0447324980311976,0.12086870015096157,-0.01934697726968819,-0.6856597435042865,-0.0030704460962930192
0.1324246215645047,0.7370261256647712,-1.3513675350675085,-0.14725212146808558,-0.5073990301427318
0.5504802407032349,1.214007629055987,-0.5305634089178103,0.4343822445599079,0.1687191730445162
0.11274705917032,-0.3909460451330233,-0.3124967593300138,0.11164354799269906,0.5932538402150019
-0.10879596748375542,0.760681257313639,-0.40020754736741776,-0.41777990875232324,-1.2087545116881195
-0.2519457322141332,-0.07608702414234293,0.11658942348473364,0.15952526102837342,0.24051064495496363
-1.1607741615251437,-0.17654124704237142,-0.6281303313717882,0.5087173047349771,0.7192681029451742
-0.5751641535938914,0.6146117420405227,0.8566495866489081,-1.4598231867743745,-0.3002571417612762
-0.3750880450285476,0.4413416320871082,0.0003497780776865553,0.8252048280692995,0.5439413775489641
0.7964449176008053,-1.2279529495298465,-0.00691378493346215,-0.23956671146186165,2.143327695868013
0.2457038046682572,1.058675717909547,-0.25031722431962833,0.30284512804699304,-0.06514259963010675
-1.3803887183482642,0.9864359819341637,0.11875595987627507,0.8523863906902328,0.3113719382062388
0.23062560722574443,-0.5157872249501031,0.6305597191612528,-0.9768524748825248,-0.5446014935362152
-0.3167673216888325,0.24921013665257388,-0.6622886119195359,-0.5052996469973462,0.15093357865396098
-0.5420332576898071,0.32278132756789085,-0.5026038821167244,-0.20559690059534017,0.36203634884337665
0.45261304968631483,0.14799872769731104,-0.23185255009476358,-0.558215002300384,0.1612164633979469
0.7762812630192598,-0.4594197600448996,-1.02804248749105,1.2352564573682216,-0.7576848327067122
0.6993096131413984,-0.5502863958506478,-0.6257145344451043,-0.6102089837455114,0.1699318951839804
-0.6673063113112208,-0.06638425510450602,-0.36363716119435724,-0.3957169329568281,1.1200775202518387
-0.25820467958985727,0.8311228007681558,0.6682175645912544,0.14540687977983735,0.3532328282795786
0.2361673074096685,0.359908945140978,0.20078623001395424,-0.8561402193111997,0.7416269513494613
0.7334769926343921,-0.32483238105519396,0.14809264683957177,-0.2818818763175847,-0.16551814395385778
-0.38939524522308133,0.530753435193744,0.650270471132665,0.2259159782299867,0.5811650905604583
-0.1628359884309712,-2.180786237876448,-0.10475930912067588,-0.23714972427618647,0.22509155104945677
-0.8734895635281172,0.8131744144824561,0.29850344461419176,-0.06662895648232373,-0.7056434255065503
-0.9428599062000195,-1.3502798930786084,-0.07866896915083013,-0.37705038195280405,0.25478991845072435
0.6076452645896151,-0.3187105590349589,0.202926186047364,-1.0785329668093486,-0.7365014619623248
1.027328677175536,-0.885870634945296,-0.44503113247248893,0.22886389244068922,-0.4650262699020294
-0.07511244029468275,-1.0169532899288547,-1.8630442216010268,1.249495265299639,0.15704462730179983
0.7550802595967969,0.8222080984072511,-0.10239656869607383,0.012971731990029422,0.2386922569933607
0.2596113771154507,-0.39754988067749997,1.087159196011486,0.1602713009195597,-0.8859541385917881
-0.517485664759549,0.2122849846423252,0.7078123620945023,0.49313230934836755,0.8112317228829214
0.25942580151060896,-0.08238764507522721,0.7377471435742409,-0.9039774476058771,0.4465731410212713
1.1676542205463039,0.31005639657719386,0.9445850605340581,1.212169939441405,-0.5193855295523921
-0.047182584793486956,0.010294744241066928,0.06792523629987705,0.14393985809253,-1.1495123791854878
1.188191763854369,-1.0081981086085992,0.15093912368687318,1.1618570111473836,-0.09583104927047159
-2.041664168532474,0.6989536408135294,-0.47168927279351647,-0.5220986832687069,-0.32359282253001975
0.6148829601433183,-0.41706520993781454,-0.24128542230433217,1.294447120443074,0.09940202251540041
0.04766100108505567,-1.213115181418493,0.47063556336206075,0.5518297905390774,-0.2609270949929955
-0.2503276003622142,-0.3679001670049658,0.919949170191582,0.3936691475094192,-1.5050106589936922
0.05129942943893213,1.076815938097452,-0.10634419996193463,0.16650923173721835,-0.28001595088780984
-1.553698510202668,0.5895667284479535,-0.34374923102142624,-0.17709999760720943,-0.21742529588127896
-0.18908995507594226,-0.3083828229006421,0.0005949383486103223,0.854725335912141,0.4932202136584114
0.2561198030586225,-0.30883639123685774,0.4595084835734053,0.09981394465355183,-0.5144459651877852
1.121231268061149,-0.2881471849367649,-1.102901357654,-1.4008132257068129,1.2838621408596114
-0.4195727434347713,1.50822774008049,-1.7540713601321962,-0.795640981530503,-1.4325174507269525
-0.6435910587292546,0.23882302459621912,-0.42041394198351484,-0.13246571286344544,1.0058116274117008
-0.40682651494299227,0.27485428445344934,-0.9324224476642715,0.22060804653432917,-0.15591480785280232
0.68705366370542,0.7244319020067356,-0.3880232564373052,-0.040426119365901916,0.6641508675140958
0.23422809053615784,0.13160728466063384,-0.11271133884718296,0.8678551988528115,0.0741782468312596
-0.42844166072192175,-0.2412654633317881,-0.34608639144784,-1.3894430835295746,0.8759725460061739
0.3766529884423359,-0.1943092981927153,1.1098645664918514,0.10211253844499357,-0.2792707342643903
0.055403352662864044,-0.10087333105712412,0.2498218351707946,-1.2946510909199087,-0.8173984044636181
0.7281508988184121,-0.07512364312312446,0.22975146663375792,0.5408332269364577,1.0885342311358277
-0.5614315058728468,0.4977458857582827,0.4755526088734777,-0.06739218746730366,-0.07205616447518814
-0.27244573244516246,-0.008337238817110165,-0.8698673446756829,0.2986582125396914,0.18142949620451118
-0.32219046900461307,0.501498746227622,0.79406425116013,-0.6152723842044581,0.9479967228011043
-1.1491904901283188,-0.10770065317026524,-0.057691695680539,0.9109309694850473,-0.7669605093213385
0.20904092598635704,0.011652894823147145,0.5124331365226171,0.7416444084797744,0.46434125794348097
0.18197486674940788,-1.5438850800769126,-0.8186983318540854,0.4153901376944186,-0.43250406009891923
-0.015582109595791363,0.6390796869603209,-1.1868670513131814,-0.09235614686491832,-0.08619576688433393
-0.20060277021978298,0.21227344576333837,0.6250524042948663,0.4127647408445748,0.06848682005406287
-1.1120288260130982,0.7002593551796877,0.2877652953814562,-0.5034849956272373,-1.121244133143265
-0.3442178072664255,-2.216522815415502,-0.6889682210337129,0.6090799466535117,-0.5754550097021841
-0.2840643914898311,1.5169360865608938,-0.6642236999144329,1.1744064440836166,1.0360034609278428
-0.6387927803333261,-0.15179622328424083,0.8600142950769348,0.7622130484972905,0.6842808143113558
